,x,y,target
1167,-0.0019157982897013426,-22.66706085205078,1.0
1168,5.088916778564453,-15.890459060668945,-1.0
1169,-6.567643165588379,-9.708199501037598,1.0
1170,-8.65434741973877,2.6939330101013184,-1.0
1171,-6.362341403961182,-20.351587295532227,-1.0
1172,13.18708324432373,25.283729553222656,-1.0
1173,12.864381790161133,0.07654114812612534,1.0
1174,3.4530813694000244,14.061705589294434,1.0
1175,24.23884391784668,24.284475326538086,-1.0
1176,16.54543685913086,22.951393127441406,-1.0
1177,9.86284351348877,8.205571174621582,-1.0
1178,-5.196460723876953,-26.064067840576172,1.0
1179,19.47222900390625,21.06249237060547,1.0
1180,-26.262470245361328,5.1658549308776855,1.0
1181,-27.52039337158203,-14.759727478027344,1.0
1182,8.707934379577637,21.05733299255371,-1.0
1183,-8.50034236907959,-2.662100076675415,1.0
1184,-7.4860944747924805,10.02021598815918,-1.0
1185,-7.183992385864258,1.2818487882614136,1.0
1186,24.94672393798828,16.526899337768555,-1.0
1187,-26.775026321411133,-9.827380180358887,1.0
1188,-16.117694854736328,9.186530113220215,-1.0
1189,3.2317821979522705,-14.83243465423584,-1.0
1190,8.491877555847168,19.94167709350586,1.0
1191,10.311136245727539,-1.906872272491455,1.0
1192,7.569785118103027,-14.670355796813965,1.0
1193,-24.534482955932617,-9.265422821044922,-1.0
1194,-26.301176071166992,-18.392066955566406,1.0
1195,-1.7508670091629028,-6.51141357421875,-1.0
1196,8.5116548538208,7.503366947174072,1.0
1197,-7.738877773284912,-4.630862712860107,-1.0
1198,28.45000457763672,-7.430643081665039,-1.0
1199,-24.797443389892578,-15.005637168884277,-1.0
1200,23.957521438598633,8.040129661560059,1.0
1201,2.462183952331543,-27.90828514099121,1.0
1202,-5.930227279663086,10.993706703186035,1.0
1203,10.292341232299805,-11.257680892944336,1.0
1204,-16.051809310913086,-5.317643165588379,-1.0
1205,18.22895622253418,23.96538543701172,-1.0
1206,-19.78612518310547,-22.840539932250977,-1.0
1207,-4.74546480178833,-0.7140894532203674,-1.0
1208,5.411541938781738,26.945737838745117,-1.0
1209,-5.033555030822754,-20.28306007385254,-1.0
1210,4.049838542938232,23.763471603393555,-1.0
1211,-10.673286437988281,3.0614190101623535,-1.0
1212,26.630334854125977,-9.411456108093262,-1.0
1213,3.4900059700012207,25.98126792907715,-1.0
1214,-12.181864738464355,-10.597431182861328,-1.0
1215,19.146352767944336,-6.219604015350342,1.0
1216,-1.3926948308944702,-27.546131134033203,1.0
1217,18.15678596496582,26.41258430480957,1.0
1218,13.190474510192871,5.784092426300049,-1.0
1219,29.52068328857422,8.624130249023438,-1.0
1220,22.06360626220703,-10.234649658203125,-1.0
1221,-5.27828311920166,20.160139083862305,-1.0
1222,-29.692529678344727,6.155150413513184,1.0
1223,-13.541711807250977,11.718560218811035,1.0
1224,-22.43795394897461,5.461393356323242,1.0
1225,15.947911262512207,33.34699630737305,1.0
1226,15.884649276733398,22.00141143798828,-1.0
1227,-12.318819999694824,11.852242469787598,1.0
1228,12.721427917480469,33.50170135498047,1.0
1229,2.4211084842681885,-5.813192844390869,1.0
1230,23.762285232543945,-8.522649765014648,-1.0
1231,-2.5554566383361816,21.246135711669922,-1.0
1232,-17.57544708251953,8.515618324279785,-1.0
1233,-23.66817283630371,-14.817867279052734,1.0
1234,19.918790817260742,-7.584848880767822,1.0
1235,-25.35450553894043,-3.0235953330993652,1.0
1236,-2.264554738998413,-14.462345123291016,-1.0
1237,-24.087081909179688,-23.286354064941406,-1.0
1238,12.071823120117188,-9.987852096557617,-1.0
1239,17.419429779052734,25.564868927001953,1.0
1240,-4.852664947509766,-6.4533538818359375,-1.0
1241,-17.75363540649414,7.0692057609558105,-1.0
1242,-21.246448516845703,4.210249423980713,-1.0
1243,-4.089497089385986,-30.66022300720215,-1.0
1244,-28.900671005249023,-20.024845123291016,1.0
1245,-23.663904190063477,-10.768775939941406,1.0
1246,4.932284355163574,7.235962390899658,1.0
1247,-0.8864842653274536,21.22687339782715,1.0
1248,18.053783416748047,17.373258590698242,-1.0
1249,-14.641175270080566,10.515362739562988,-1.0
1250,-12.143082618713379,-10.100920677185059,1.0
1251,-1.494734287261963,20.608966827392578,-1.0
1252,-17.45125389099121,-26.099193572998047,1.0
1253,4.214210033416748,27.01667594909668,-1.0
1254,-0.8679075837135315,-18.42266845703125,-1.0
1255,-19.6846981048584,5.240991115570068,1.0
1256,-10.497885704040527,-21.195640563964844,-1.0
1257,21.87938117980957,25.24387550354004,1.0
1258,0.5270376205444336,-20.887121200561523,-1.0
1259,17.285310745239258,7.152735233306885,-1.0
1260,24.816747665405273,-4.293956279754639,1.0
1261,12.25669002532959,6.842948913574219,1.0
1262,-19.752853393554688,0.2762748897075653,-1.0
1263,17.160152435302734,-9.316485404968262,1.0
1264,-4.941418647766113,-23.047548294067383,-1.0
1265,22.502887725830078,3.0444746017456055,-1.0
1266,-23.305509567260742,-0.9126711487770081,1.0
1267,-24.18397331237793,8.532356262207031,1.0
1268,16.88257598876953,18.086055755615234,-1.0
1269,-21.48680877685547,-12.879980087280273,-1.0
1270,-21.83673095703125,-20.356182098388672,1.0
1271,-14.78055477142334,-18.889404296875,-1.0
1272,-3.164137363433838,-23.039501190185547,1.0
1273,-3.471008777618408,4.6357808113098145,1.0
1274,3.1938371658325195,0.7548478245735168,-1.0
1275,17.262781143188477,-4.884772777557373,-1.0
1276,19.194604873657227,21.705541610717773,-1.0
1277,-9.079422950744629,4.177940368652344,-1.0
1278,-15.737848281860352,7.8169097900390625,-1.0
1279,0.06610215455293655,-25.260677337646484,1.0
1280,10.151494026184082,23.84510612487793,-1.0
1281,-23.573143005371094,3.0946297645568848,1.0
1282,-10.670961380004883,-27.55903434753418,1.0
1283,-23.225902557373047,2.515674352645874,1.0
1284,9.364466667175293,32.87493133544922,1.0
1285,6.077371597290039,29.98487091064453,-1.0
1286,-0.021912628784775734,22.55118179321289,1.0
1287,22.102977752685547,19.886873245239258,1.0
1288,13.450523376464844,2.013885736465454,1.0
1289,27.073030471801758,11.399020195007324,1.0
1290,29.644763946533203,14.202481269836426,-1.0
1291,-4.745153903961182,-16.215478897094727,1.0
1292,-4.429714679718018,-13.621199607849121,1.0
1293,10.57442569732666,4.246915817260742,-1.0
1294,8.291626930236816,9.802725791931152,1.0
1295,22.503599166870117,15.921799659729004,1.0
1296,20.55473518371582,-3.6116433143615723,1.0
1297,16.189708709716797,8.300310134887695,1.0
1298,-10.014643669128418,-17.81490707397461,1.0
1299,8.399198532104492,31.056072235107422,1.0
1300,19.327693939208984,-9.933425903320312,-1.0
1301,14.805451393127441,5.403614521026611,-1.0
1302,-19.67625617980957,-20.570640563964844,-1.0
1303,19.59970474243164,25.541221618652344,-1.0
1304,-5.975568771362305,-3.811439275741577,-1.0
1305,-5.970256328582764,0.549856960773468,1.0
1306,-26.600282669067383,1.3117408752441406,1.0
1307,-26.701213836669922,-20.9139347076416,1.0
1308,-18.162675857543945,10.682361602783203,-1.0
1309,21.324872970581055,30.40303611755371,1.0
1310,-2.981868267059326,18.773826599121094,1.0
1311,0.45876166224479675,-5.4765214920043945,-1.0
1312,17.935556411743164,12.20083236694336,1.0
1313,0.15042424201965332,-2.3445334434509277,1.0
1314,-30.519744873046875,-10.236993789672852,-1.0
1315,5.3929853439331055,3.3402719497680664,1.0
1316,-0.15988533198833466,-15.873970985412598,1.0
1317,13.159635543823242,-18.15028190612793,1.0
1318,-24.41924285888672,-22.285280227661133,-1.0
1319,0.9367352724075317,24.37433624267578,1.0
1320,27.989978790283203,11.329909324645996,1.0
1321,17.149829864501953,28.42731285095215,1.0
1322,31.04167938232422,12.36535930633545,1.0
1323,1.3667235374450684,26.229673385620117,-1.0
1324,-18.468036651611328,0.030095895752310753,-1.0
1325,29.581104278564453,5.896101951599121,-1.0
1326,-14.727675437927246,1.643792748451233,1.0
1327,-12.519195556640625,-27.169790267944336,1.0
1328,0.9436691999435425,-5.559714317321777,-1.0
1329,20.607437133789062,-6.148494720458984,1.0
1330,-14.168694496154785,4.615499973297119,1.0
1331,-4.081418037414551,-28.6584415435791,1.0
1332,-22.022079467773438,-17.66783905029297,-1.0
1333,-13.30018424987793,-12.315293312072754,-1.0
1334,1.3909167051315308,6.620423316955566,1.0
1335,-17.43231201171875,-15.438994407653809,-1.0
1336,-30.800329208374023,-4.390368461608887,1.0
1337,10.54763412475586,5.914247512817383,1.0
1338,14.678086280822754,22.102373123168945,-1.0
1339,20.471403121948242,20.461490631103516,1.0
1340,-25.323505401611328,-17.42434310913086,1.0
1341,11.946056365966797,20.90188217163086,-1.0
1342,-6.417741775512695,-5.561358451843262,-1.0
1343,-1.2187516689300537,24.6481990814209,1.0
1344,-18.459924697875977,5.936290740966797,1.0
1345,-16.091463088989258,0.23996120691299438,1.0
1346,15.787914276123047,9.021390914916992,1.0
1347,20.468631744384766,-8.715937614440918,-1.0
1348,4.172251224517822,18.33205795288086,-1.0
1349,15.633167266845703,-18.38382339477539,1.0
1350,3.4926321506500244,25.980228424072266,-1.0
1351,1.292546033859253,-17.142667770385742,-1.0
1352,-16.974477767944336,5.54649543762207,-1.0
1353,-12.299036979675293,1.6791014671325684,-1.0
1354,21.671323776245117,2.448683738708496,-1.0
1355,-23.837810516357422,-17.985061645507812,1.0
1356,3.144505262374878,29.587383270263672,1.0
1357,-14.59807014465332,-5.678351879119873,-1.0
1358,23.935096740722656,-8.518505096435547,-1.0
1359,-4.854870319366455,-22.43512535095215,-1.0
1360,11.813076972961426,3.598597288131714,-1.0
1361,-2.172248601913452,-12.82886028289795,1.0
1362,2.039792060852051,13.701676368713379,-1.0
1363,7.909189224243164,5.445476055145264,1.0
1364,-0.7952678799629211,1.8776087760925293,1.0
1365,26.706087112426758,5.351232528686523,-1.0
1366,-21.653884887695312,-18.520357131958008,-1.0
1367,19.701847076416016,-5.657737731933594,-1.0
1368,-7.616753578186035,8.72402572631836,-1.0
1369,-1.5369534492492676,22.109838485717773,-1.0
1370,10.81004810333252,-18.748571395874023,-1.0
1371,-16.7561092376709,2.3889474868774414,-1.0
1372,13.2986421585083,-8.77316951751709,1.0
1373,-20.12675666809082,-7.288414001464844,-1.0
1374,-5.244268417358398,-24.705440521240234,-1.0
1375,-8.576977729797363,-1.0809251070022583,-1.0
1376,17.4381160736084,-14.728140830993652,1.0
1377,0.9090847969055176,-30.09499168395996,1.0
1378,-1.7943458557128906,-9.244797706604004,-1.0
1379,3.1424052715301514,-21.959197998046875,-1.0
1380,-18.02468490600586,12.593650817871094,-1.0
1381,17.834569931030273,11.743571281433105,1.0
1382,1.3552591800689697,-19.57697868347168,-1.0
1383,-1.9593740701675415,12.769538879394531,1.0
1384,17.43547248840332,26.110456466674805,-1.0
1385,16.685855865478516,-11.514339447021484,1.0
1386,-3.9553351402282715,7.762190341949463,-1.0
1387,9.083450317382812,24.40436553955078,-1.0
1388,2.3878307342529297,-27.312013626098633,1.0
1389,1.7411184310913086,0.615698516368866,1.0
1390,-16.444643020629883,-1.4087673425674438,1.0
1391,-7.430801868438721,23.67656135559082,1.0
1392,0.13733333349227905,18.000015258789062,-1.0
1393,8.223945617675781,-9.170214653015137,-1.0
1394,21.909988403320312,-9.729639053344727,-1.0
1395,13.751461029052734,19.796682357788086,1.0
1396,-5.230377197265625,-28.796741485595703,-1.0
1397,-0.8202362656593323,21.76264762878418,-1.0
1398,-12.493573188781738,-14.204832077026367,-1.0
1399,18.47237205505371,25.319263458251953,1.0
1400,-0.06200208514928818,-28.543912887573242,1.0
1401,20.17748260498047,27.381797790527344,1.0
1402,-14.670050621032715,-8.486851692199707,1.0
1403,22.193830490112305,2.015292167663574,-1.0
1404,-26.77396011352539,-16.588167190551758,-1.0
1405,25.945650100708008,16.870126724243164,1.0
1406,-19.192934036254883,4.401941776275635,1.0
1407,18.273624420166016,15.051945686340332,1.0
1408,-12.251826286315918,-25.516756057739258,1.0
1409,-13.777290344238281,21.12803840637207,-1.0
1410,-23.59941291809082,-20.036178588867188,1.0
1411,20.073869705200195,24.605144500732422,-1.0
1412,14.896512031555176,4.059781551361084,-1.0
1413,-21.007884979248047,1.6768187284469604,1.0
1414,10.84001636505127,23.34071922302246,1.0
1415,-5.441701412200928,4.175152778625488,1.0
1416,21.642276763916016,21.324068069458008,1.0
1417,-1.0806832313537598,4.000542163848877,-1.0
1418,-25.5400333404541,0.12119094282388687,1.0
1419,-2.1046226024627686,17.83188247680664,1.0
1420,-9.244490623474121,-13.538106918334961,1.0
1421,2.6066250801086426,15.05730152130127,-1.0
1422,-14.566946983337402,15.57178020477295,-1.0
1423,-8.397775650024414,-19.470518112182617,1.0
1424,-26.38477897644043,7.449642181396484,1.0
1425,-3.7302355766296387,21.946794509887695,-1.0
1426,-0.5218746662139893,20.395709991455078,1.0
1427,-27.966350555419922,-19.249126434326172,1.0
1428,12.591357231140137,31.463985443115234,1.0
1429,27.506933212280273,11.412760734558105,-1.0
1430,-10.4144868850708,9.057522773742676,1.0
1431,10.921812057495117,15.885879516601562,1.0
1432,-15.613655090332031,-16.474363327026367,-1.0
1433,-1.791925072669983,-24.091352462768555,1.0
1434,24.561235427856445,19.847782135009766,1.0
1435,-19.518625259399414,-2.558281421661377,-1.0
1436,-23.506444931030273,-12.837766647338867,-1.0
1437,18.334667205810547,28.418493270874023,1.0
1438,-2.9114573001861572,22.874927520751953,1.0
1439,6.40062141418457,10.883752822875977,1.0
1440,9.152305603027344,-15.79008674621582,1.0
1441,5.249600887298584,-18.387022018432617,-1.0
1442,-2.0732955932617188,16.682363510131836,1.0
1443,25.118572235107422,27.56421661376953,1.0
1444,-28.953922271728516,3.4236669540405273,1.0
1445,-5.217146873474121,0.022520536556839943,1.0
1446,-7.114130020141602,-1.9427515268325806,-1.0
1447,-12.911555290222168,-14.061697959899902,-1.0
1448,-21.964845657348633,-18.413022994995117,-1.0
1449,-28.702560424804688,1.4826618432998657,1.0
1450,-21.40467071533203,-2.372889995574951,-1.0
1451,-5.73125696182251,-6.778512001037598,-1.0
1452,-3.891047716140747,18.204580307006836,-1.0
1453,-2.2625892162323,-19.998340606689453,-1.0
1454,-21.128677368164062,3.07389235496521,1.0
1455,8.778717994689941,6.872424125671387,1.0
1456,27.700050354003906,-2.5775532722473145,-1.0
1457,6.310885429382324,22.808950424194336,-1.0
1458,-22.217029571533203,-1.475827693939209,1.0
1459,-3.342646360397339,-27.03253173828125,1.0
1460,-16.715543746948242,-22.947216033935547,1.0
1461,2.388108730316162,-18.744842529296875,-1.0
1462,17.214872360229492,21.80387306213379,1.0
1463,21.01152229309082,-11.967957496643066,-1.0
1464,3.9248111248016357,-15.188261032104492,1.0
1465,-26.196041107177734,-24.675325393676758,1.0
1466,-5.907325267791748,2.2415261268615723,-1.0
1467,-15.936299324035645,10.996317863464355,-1.0
1468,1.149537205696106,-3.915428876876831,-1.0
1469,-9.036993980407715,-14.756660461425781,1.0
1470,22.509618759155273,-12.880839347839355,1.0
1471,-23.01862907409668,-25.099288940429688,-1.0
1472,16.64032554626465,33.37226104736328,1.0
1473,2.198030710220337,-20.6522274017334,1.0
1474,-5.70873498916626,12.23102855682373,1.0
1475,9.90487003326416,11.28835391998291,1.0
1476,-10.028410911560059,-21.94598960876465,1.0
1477,21.585899353027344,18.216283798217773,1.0
1478,-10.790398597717285,-22.295759201049805,-1.0
1479,-10.969566345214844,-3.3702168464660645,-1.0
1480,16.945594787597656,26.829784393310547,-1.0
1481,11.293805122375488,0.7392223477363586,1.0
1482,-0.3581339716911316,8.86984634399414,1.0
1483,3.8413851261138916,29.82110595703125,-1.0
1484,-26.594514846801758,-24.893423080444336,-1.0
1485,15.667069435119629,-10.733205795288086,1.0
1486,15.719701766967773,15.452994346618652,1.0
1487,0.2688996493816376,-22.51038932800293,-1.0
1488,-5.054433345794678,-21.486289978027344,1.0
1489,14.216630935668945,-4.308234691619873,1.0
1490,-4.089162826538086,-3.702895164489746,1.0
1491,-15.160197257995605,11.416108131408691,-1.0
1492,-15.176614761352539,-22.54891014099121,-1.0
1493,24.02109146118164,20.235519409179688,1.0
1494,26.963891983032227,14.529459953308105,1.0
1495,1.1352696418762207,20.38273811340332,-1.0
1496,-1.1955889463424683,23.088598251342773,1.0
1497,-1.4135825634002686,-25.59522247314453,1.0
1498,-18.433332443237305,-14.83642864227295,1.0
1499,-17.310131072998047,-22.520845413208008,-1.0
1500,0.6946771144866943,17.212745666503906,-1.0
1501,-1.842576026916504,21.362625122070312,-1.0
1502,-22.03751564025879,-16.22041130065918,1.0
1503,22.440166473388672,25.502092361450195,1.0
1504,2.647228956222534,2.7513315677642822,-1.0
1505,0.8205273747444153,13.049056053161621,-1.0
1506,7.524838924407959,24.177474975585938,-1.0
1507,-11.64682674407959,2.3158252239227295,-1.0
1508,15.642206192016602,-12.490419387817383,1.0
1509,-3.7916324138641357,-1.9826852083206177,-1.0
1510,-3.904533624649048,1.6627153158187866,1.0
1511,-1.453184723854065,5.622188091278076,-1.0
1512,16.974987030029297,17.136648178100586,-1.0
1513,-24.48933219909668,-19.810815811157227,1.0
1514,2.9840939044952393,18.80379295349121,-1.0
1515,26.8279972076416,5.450533390045166,-1.0
1516,22.679105758666992,20.252885818481445,1.0
1517,-29.441692352294922,-14.092967987060547,1.0
1518,-9.628607749938965,-21.9183292388916,1.0
1519,-1.3537471294403076,-19.89026641845703,-1.0
1520,25.30338478088379,-11.934505462646484,-1.0
1521,22.777799606323242,15.245944023132324,1.0
1522,4.860778331756592,-12.225201606750488,1.0
1523,-11.425324440002441,-1.0953410863876343,-1.0
1524,11.294992446899414,18.702531814575195,-1.0
1525,1.5212618112564087,-25.662647247314453,1.0
1526,14.855732917785645,-17.00062370300293,1.0
1527,7.175924777984619,-20.431842803955078,-1.0
1528,21.814550399780273,-9.899325370788574,-1.0
1529,6.507353782653809,25.59139060974121,-1.0
1530,-6.242712020874023,-10.420870780944824,1.0
1531,-21.72901725769043,6.111802577972412,1.0
1532,17.513774871826172,11.870383262634277,1.0
1533,5.773037910461426,26.32423973083496,-1.0
1534,-12.624608993530273,-22.420578002929688,1.0
1535,-11.591150283813477,14.229135513305664,1.0
1536,23.29240608215332,28.214529037475586,1.0
1537,-24.050121307373047,-18.64796257019043,1.0
1538,-10.036731719970703,-19.83765411376953,-1.0
1539,-27.579029083251953,-13.178552627563477,1.0
1540,-15.857139587402344,12.606931686401367,-1.0
1541,25.88840103149414,1.006416916847229,-1.0
1542,-27.259126663208008,3.2173213958740234,1.0
1543,-23.131221771240234,-20.296844482421875,-1.0
1544,-12.198592185974121,2.4816837310791016,-1.0
1545,-6.092141151428223,-18.22477912902832,-1.0
1546,12.66802978515625,18.576900482177734,1.0
1547,2.3644440174102783,21.637832641601562,-1.0
1548,-1.6975703239440918,-3.4716014862060547,-1.0
1549,4.779263019561768,-7.314855098724365,-1.0
1550,-4.996473789215088,-19.226247787475586,-1.0
1551,4.416598796844482,27.944246292114258,1.0
1552,-1.833250880241394,-17.45543670654297,1.0
1553,-21.919883728027344,-23.34796905517578,-1.0
1554,-27.40193748474121,-1.7141093015670776,1.0
1555,12.815446853637695,2.7588887214660645,-1.0
1556,1.8044387102127075,-22.126798629760742,1.0
1557,10.901899337768555,12.559049606323242,1.0
1558,17.572906494140625,-11.248571395874023,-1.0
1559,16.340415954589844,32.106689453125,1.0
1560,17.06265640258789,15.66051197052002,-1.0
1561,-6.088296890258789,-18.40741539001465,-1.0
1562,-3.8129630088806152,1.7554917335510254,1.0
1563,12.536372184753418,-2.1352944374084473,1.0
1564,-10.236087799072266,-12.072654724121094,-1.0
1565,-4.430696964263916,4.724846363067627,1.0
1566,10.019763946533203,20.14735221862793,-1.0
1567,-9.269610404968262,-22.325645446777344,-1.0
1568,12.853108406066895,9.975711822509766,1.0
1569,-11.302953720092773,3.2241618633270264,-1.0
1570,14.380569458007812,29.334190368652344,1.0
1571,14.67198371887207,13.555499076843262,1.0
1572,-8.181523323059082,20.1048583984375,-1.0
1573,-24.506900787353516,0.625338077545166,1.0
1574,-26.947338104248047,-19.701797485351562,1.0
1575,0.5135761499404907,-28.546655654907227,1.0
1576,15.193748474121094,20.37688446044922,-1.0
1577,-15.137996673583984,-20.819204330444336,-1.0
1578,9.677573204040527,28.121564865112305,-1.0
1579,-7.696974754333496,-3.4475443363189697,-1.0
1580,-26.29368782043457,10.22817325592041,1.0
1581,26.511940002441406,-2.026900053024292,-1.0
1582,13.331897735595703,-23.776832580566406,-1.0
1583,-30.66279411315918,3.927417755126953,-1.0
1584,25.54126739501953,-11.067012786865234,-1.0
1585,3.137232542037964,24.413738250732422,-1.0
1586,-2.2296929359436035,27.514842987060547,1.0
1587,16.857009887695312,-15.387415885925293,1.0
1588,-21.83736228942871,-1.0707076787948608,1.0
1589,23.091903686523438,20.32520866394043,1.0
1590,13.125082969665527,4.291266441345215,-1.0
1591,17.937747955322266,23.07110023498535,1.0
1592,-21.945749282836914,0.761945903301239,1.0
1593,-23.37922477722168,4.192127227783203,1.0
1594,-15.39236068725586,0.525496780872345,1.0
1595,8.01328182220459,9.355766296386719,1.0
1596,-13.859724998474121,-29.630104064941406,1.0
1597,-23.72228240966797,-24.741857528686523,1.0
1598,13.482484817504883,-4.822836875915527,1.0
1599,-15.800623893737793,-13.89332103729248,-1.0
1600,14.202916145324707,27.386211395263672,1.0
1601,9.583394050598145,-19.58745765686035,-1.0
1602,-20.301305770874023,-19.869281768798828,1.0
1603,-5.628079414367676,2.1049318313598633,1.0
1604,25.216266632080078,14.190526008605957,1.0
1605,17.117706298828125,14.12139892578125,1.0
1606,-1.480392575263977,14.749845504760742,-1.0
1607,-14.43619155883789,9.863738059997559,-1.0
1608,-0.2263643741607666,11.623041152954102,-1.0
1609,-6.928659915924072,-5.357470512390137,1.0
1610,-1.007962703704834,-28.11463165283203,1.0
1611,-24.98667335510254,3.758655071258545,1.0
1612,23.174434661865234,21.544849395751953,1.0
1613,-12.554129600524902,-17.18099594116211,-1.0
1614,-27.941177368164062,0.5739359259605408,1.0
1615,14.494218826293945,12.124271392822266,1.0
1616,18.432506561279297,7.829843044281006,1.0
1617,13.550056457519531,31.630414962768555,1.0
1618,14.5526762008667,14.613603591918945,-1.0
1619,2.6163954734802246,17.498544692993164,-1.0
1620,12.971197128295898,28.212017059326172,-1.0
1621,14.058008193969727,-16.706375122070312,1.0
1622,-10.007585525512695,-23.54970932006836,-1.0
1623,2.632450580596924,2.674307107925415,-1.0
1624,10.685715675354004,-17.48423194885254,-1.0
1625,-14.137907981872559,4.502841949462891,1.0
1626,2.3101205825805664,19.011798858642578,-1.0
1627,20.333576202392578,17.461429595947266,1.0
1628,13.999228477478027,24.375017166137695,-1.0
1629,27.912843704223633,-11.026314735412598,-1.0
1630,-27.336193084716797,-1.9165475368499756,1.0
1631,12.438921928405762,7.06302547454834,1.0
1632,24.43491554260254,1.205579161643982,1.0
1633,14.684052467346191,22.311805725097656,-1.0
1634,18.768903732299805,8.686354637145996,1.0
1635,11.795095443725586,8.496819496154785,1.0
1636,22.10270881652832,27.046510696411133,1.0
1637,14.371682167053223,25.49980354309082,-1.0
1638,-16.861860275268555,-20.845840454101562,1.0
1639,16.756959915161133,25.868253707885742,1.0
1640,10.267925262451172,7.01520299911499,1.0
1641,-20.090543746948242,-11.326805114746094,-1.0
1642,-5.652420520782471,5.504109859466553,-1.0
1643,12.304628372192383,30.76593017578125,1.0
1644,-6.396968364715576,-26.804256439208984,1.0
1645,-18.76715660095215,7.26685905456543,-1.0
1646,18.015762329101562,-15.186332702636719,1.0
1647,23.596139907836914,-11.215469360351562,-1.0
1648,26.264020919799805,-9.62024211883545,-1.0
1649,20.42357635498047,27.25419044494629,1.0
1650,-11.971314430236816,-19.607717514038086,1.0
1651,-12.731657981872559,3.62544584274292,-1.0
1652,25.025287628173828,-5.649089336395264,-1.0
1653,28.208187103271484,21.8035888671875,1.0
1654,15.062322616577148,-14.032712936401367,1.0
1655,-27.022743225097656,-3.9779067039489746,1.0
1656,-7.5503010749816895,10.33678150177002,-1.0
1657,-7.890111446380615,-5.765742778778076,-1.0
1658,5.717148303985596,5.183735370635986,1.0
1659,18.09521484375,-1.7179126739501953,-1.0
1660,9.446331977844238,25.930070877075195,-1.0
1661,12.277374267578125,5.95117712020874,1.0
1662,15.009260177612305,16.701059341430664,-1.0
1663,-15.483406066894531,-19.063058853149414,-1.0
1664,20.606042861938477,8.441253662109375,1.0
1665,-22.66938591003418,-9.6806058883667,1.0
1666,-20.452865600585938,-18.195392608642578,-1.0
1667,10.232340812683105,0.06344608962535858,-1.0
1668,17.3731689453125,-5.255128383636475,-1.0
1669,-2.8830654621124268,-4.27244234085083,-1.0
1670,-2.4290883541107178,-28.45003890991211,1.0
1671,-26.3223876953125,2.9883782863616943,1.0
1672,10.292655944824219,-13.050457954406738,-1.0
1673,19.331823348999023,-13.465713500976562,-1.0
1674,8.379368782043457,-19.820661544799805,1.0
1675,12.670916557312012,-2.652033805847168,-1.0
1676,-9.86176872253418,-6.734028339385986,-1.0
1677,25.66988182067871,-8.746009826660156,-1.0
1678,-12.065258026123047,6.514745235443115,1.0
1679,-10.193961143493652,5.4627180099487305,-1.0
1680,6.3535685539245605,-16.9686279296875,-1.0
1681,8.308280944824219,-7.128664970397949,-1.0
1682,6.834496021270752,27.60698699951172,-1.0
1683,1.0938719511032104,1.6497883796691895,-1.0
1684,8.671751022338867,10.575234413146973,1.0
1685,-11.775444984436035,6.3824143409729,-1.0
1686,-2.0879642963409424,2.462496757507324,-1.0
1687,8.713041305541992,-17.583465576171875,1.0
1688,-17.0388240814209,-9.06517505645752,-1.0
1689,-0.2535436451435089,-20.10821533203125,1.0
1690,15.004868507385254,-11.694921493530273,1.0
1691,-15.261580467224121,-16.932697296142578,1.0
1692,-22.52661895751953,-8.360445022583008,-1.0
1693,15.24909782409668,10.302846908569336,1.0
1694,-4.875235557556152,1.7288566827774048,-1.0
1695,-22.16694450378418,-18.52018165588379,-1.0
1696,2.8496761322021484,25.6087589263916,1.0
1697,-15.90711498260498,9.519944190979004,-1.0
1698,18.261371612548828,27.170278549194336,-1.0
1699,5.964203357696533,16.60039710998535,-1.0
1700,-9.545310020446777,-9.615598678588867,-1.0
1701,15.190291404724121,18.224363327026367,1.0
1702,-17.856727600097656,12.851116180419922,-1.0
1703,12.94752025604248,23.343891143798828,-1.0
1704,9.089739799499512,-2.4793922901153564,1.0
1705,7.998473644256592,28.883447647094727,1.0
1706,7.8368916511535645,12.785893440246582,1.0
1707,7.494939804077148,8.871357917785645,1.0
1708,-12.923458099365234,-15.334914207458496,-1.0
1709,-4.022018909454346,-3.727870225906372,1.0
1710,-24.208494186401367,-13.125017166137695,1.0
1711,-4.893762111663818,-11.584710121154785,1.0
1712,1.3508697748184204,-16.48690414428711,-1.0
1713,-2.9780476093292236,18.86402130126953,-1.0
1714,-13.028569221496582,14.242438316345215,1.0
1715,-10.491119384765625,-19.37394905090332,1.0
1716,-22.660703659057617,2.5543529987335205,1.0
1717,-12.554587364196777,7.052585124969482,-1.0
1718,16.411283493041992,12.169631004333496,1.0
1719,25.150236129760742,9.608085632324219,1.0
1720,21.381689071655273,0.04367942735552788,-1.0
1721,18.31749725341797,-12.63319206237793,-1.0
1722,-1.8182755708694458,7.727326393127441,1.0
1723,4.511362075805664,-17.23222541809082,1.0
1724,13.452411651611328,10.606228828430176,1.0
1725,-22.515417098999023,-21.93426513671875,1.0
1726,4.444100379943848,24.82905387878418,-1.0
1727,23.26272201538086,-1.6317858695983887,-1.0
1728,12.419137001037598,-17.885692596435547,-1.0
1729,25.097122192382812,22.12417221069336,1.0
1730,-10.165770530700684,0.7420814037322998,1.0
1731,26.284006118774414,9.323216438293457,-1.0
1732,-24.476333618164062,-0.12291651964187622,1.0
